County,State,FIPS,Mask Mandate,Case per 100k,Case Change,Death Change,Positivity Rate,Restaurant Status
Johnson County  KS,Kansas,20091,No,68,0.22,-1,0.03,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Howard County  MD,Maryland,24027,Yes,125,-0.05,0.5,0.057,Restaurants status: Dine-in allowed with restrictions
Kent County  DE,Delaware,10001,Yes,223,0.04,-1,0.054,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Galveston County  TX,Texas,48167,No,117,-0.17,0.2,0.069,Restaurants status: Dine-in allowed without restrictions
Berrien County  MI,Michigan,26021,Yes,260,-0.05,2,0.12,Restaurants status: Dine-in allowed with restrictions
Carver County  MN,Minnesota,27019,Yes,380,0.3,-1,0.12,Restaurants status: Dine-in allowed with restrictions
Stearns County  MN,Minnesota,27145,Yes,246,-0.08,2,0.07,Restaurants status: Dine-in allowed with restrictions
Hunterdon County  NJ,New Jersey,34019,Yes,318,-0.16,1,0.077,Restaurants status: Dine-in allowed with restrictions
Cameron County  TX,Texas,48061,No,94,0.31,-0.52,0.092,Restaurants status: Dine-in allowed without restrictions
Brazoria County  TX,Texas,48039,No,104,-0.17,-0.3,0.091,Restaurants status: Dine-in allowed without restrictions
Lorain County  OH,Ohio,39093,Yes,124,0.04,-1,0.124,Restaurants status: Dine-in allowed with restrictions
Albany County  NY,New York,36001,Yes,125,-0.21,-1,0.043,Restaurants status: Dine-in allowed with restrictions
Androscoggin County  ME,Maine,23001,Yes,349,0.88,-1,0.086,Restaurants status: Indoor dining allowed with restrictions
Sherburne County  MN,Minnesota,27141,Yes,389,0.15,-1,0.109,Restaurants status: Dine-in allowed with restrictions
Scott County  IA,Iowa,19163,No,217,0.03,2.5,0.12,Restaurants status: Dine-in allowed with restrictions
Washington County  OR,Oregon,41067,Yes,62,0.14,2,0.041,Restaurants status: Dine-in allowed with restrictions
Clinton County  MI,Michigan,26037,Yes,469,0.1,-1,0.139,Restaurants status: Dine-in allowed with restrictions
Davis County  UT,Utah,49011,Yes,104,0.31,-0.5,0.059,"Restaurants status: Dine-in allowed without restrictions, but note that some cities may enact their own restrictions."
Matanuska-Susitna Borough  AK,Alaska,2170,No,342,-0.05,-1,0.086,Restaurants status: Dine-in allowed without restrictions
Strafford County  NH,New Hampshire,33017,Yes,282,0.33,-1,0.097,Restaurants status: Dine-in allowed without restrictions
Midland County  MI,Michigan,26111,Yes,439,0.78,-0.33,0.144,Restaurants status: Dine-in allowed with restrictions
Clark County  WA,Washington,53011,Yes,75,0.06,1.5,0.039,Restaurants status: Dine-in allowed with restrictions
Beaver County  PA,Pennsylvania,42007,Yes,219,0.09,0.5,0.088,Restaurants status: Dine-in allowed without restrictions
Sanilac County  MI,Michigan,26151,Yes,867,0.14,-0.75,0.315,Restaurants status: Dine-in allowed with restrictions
Durham County  NC,North Carolina,37063,Yes,111,-0.09,-1,0.056,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
St. Louis County  MN,Minnesota,27137,Yes,178,0.06,-1,0.056,Restaurants status: Dine-in allowed with restrictions
Horry County  SC,South Carolina,45051,No,100,-0.24,0.33,0.059,Restaurants status: Indoor dining allowed with restrictions
Tippecanoe County  IN,Indiana,18157,No,181,0.23,0,0.036,Restaurants status: Dine-in allowed with restrictions
Lexington County  SC,South Carolina,45063,No,118,0.01,-0.62,0.039,Restaurants status: Indoor dining allowed with restrictions
Kanawha County  WV,West Virginia,54039,Yes,198,-0.1,-0.71,0.086,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Clackamas County  OR,Oregon,41005,Yes,84,0.12,-1,0.048,Restaurants status: Dine-in allowed with restrictions
Cumberland County  NC,North Carolina,37051,Yes,104,-0.19,-1,0.1,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Cumberland County  PA,Pennsylvania,42041,Yes,138,-0.03,0,0.045,Restaurants status: Dine-in allowed without restrictions
Hamilton County  IN,Indiana,18057,No,103,-0.07,0,0.049,Restaurants status: Dine-in allowed with restrictions
Berkeley County  WV,West Virginia,54003,Yes,290,-0.07,-0.6,0.108,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Gallatin County  MT,Montana,30031,No,302,0.18,-1,0.116,"Restaurants status: Dine-in allowed without restrictions, but some cities may enact their own restrictions."
Cabarrus County  NC,North Carolina,37025,Yes,159,-0.04,1.5,0.066,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Placer County  CA,California,6061,Yes,87,0.25,-0.83,0.044,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Yakima County  WA,Washington,53077,Yes,138,-0.03,2,0.121,Restaurants status: Dine-in allowed with restrictions
Montcalm County  MI,Michigan,26117,Yes,535,0.53,-1,0.097,Restaurants status: Dine-in allowed with restrictions
Pueblo County  CO,Colorado,8101,Yes,202,0.14,0,0.042,Restaurants status: Dine-in allowed with restrictions
Marion County  FL,Florida,12083,No,93,0.03,0.62,0.071,Restaurants status: Dine-in allowed with restrictions
Merced County  CA,California,6047,Yes,121,0.21,0.5,0.055,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Cherokee County  GA,Georgia,13057,No,129,-0.24,-0.38,0.06,Restaurants status: Dine-in allowed with restrictions
Elkhart County  IN,Indiana,18039,No,162,0.11,0,0.098,Restaurants status: Dine-in allowed with restrictions
Hamilton County  TN,Tennessee,47065,No,90,-0.16,-0.67,0.068,Restaurants status: Dine-in allowed with restrictions
San Mateo County  CA,California,6081,Yes,43,-0.03,2,0.009,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Grand Traverse County  MI,Michigan,26055,Yes,353,0.26,2,0.169,Restaurants status: Dine-in allowed with restrictions
Charlotte County  FL,Florida,12015,No,174,0.12,0,0.089,Restaurants status: Dine-in allowed with restrictions
Tulsa County  OK,Oklahoma,40143,No,50,0.07,10,0.056,Restaurants status: Dine-in allowed without restrictions
Washoe County  NV,Nevada,32031,Yes,69,0.23,1,0.097,Restaurants status: Dine-in allowed without restrictions
Clayton County  GA,Georgia,13063,No,112,0.25,0,0.071,Restaurants status: Dine-in allowed with restrictions
Putnam County  NY,New York,36079,Yes,333,-0.05,0,0.073,Restaurants status: Dine-in allowed with restrictions
Frederick County  MD,Maryland,24021,Yes,124,-0.1,-0.5,0.083,Restaurants status: Dine-in allowed with restrictions
Weber County  UT,Utah,49057,Yes,124,0.01,-0.83,0.049,"Restaurants status: Dine-in allowed without restrictions, but note that some cities may enact their own restrictions."
Norfolk city  VA,Virginia,51710,Yes,133,-0.05,3,0.09,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Stark County  OH,Ohio,39151,Yes,85,-0.1,-1,0.228,Restaurants status: Dine-in allowed with restrictions
Forsyth County  NC,North Carolina,37067,Yes,82,0.02,0,0.036,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Lake County  OH,Ohio,39085,Yes,137,0.27,-1,0.11,Restaurants status: Dine-in allowed with restrictions
Jefferson County  MO,Missouri,29099,No,140,0.03,-1,0.093,Restaurants status: Indoor dining allowed with restrictions
Butler County  OH,Ohio,39017,Yes,81,0.03,-1,0.122,Restaurants status: Dine-in allowed with restrictions
Franklin County  PA,Pennsylvania,42055,Yes,199,0.1,2,0.088,Restaurants status: Dine-in allowed without restrictions
Huron County  MI,Michigan,26063,Yes,994,0.15,-1,0.322,Restaurants status: Dine-in allowed with restrictions
Lycoming County  PA,Pennsylvania,42081,Yes,268,0.02,0.5,0.091,Restaurants status: Dine-in allowed without restrictions
Hernando County  FL,Florida,12053,No,155,0.2,0.5,0.132,Restaurants status: Dine-in allowed with restrictions
Sussex County  DE,Delaware,10005,Yes,129,0.13,0,0.037,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Bayamón Municipio  PR,Puerto Rico,72021,Yes,177,0.98,nan,0.29,
Montgomery County  TN,Tennessee,47125,No,142,0.07,-0.5,0.112,Restaurants status: Dine-in allowed with restrictions
Newport News city  VA,Virginia,51700,Yes,165,-0.15,0.5,0.116,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Fayette County  PA,Pennsylvania,42051,Yes,229,0.42,0.67,0.097,Restaurants status: Dine-in allowed without restrictions
Alachua County  FL,Florida,12001,No,109,-0.02,-1,0.037,Restaurants status: Dine-in allowed with restrictions
New London County  CT,Connecticut,9011,Yes,111,-0.28,-1,0.022,Restaurants status: Dine-in allowed with restrictions
Erie County  PA,Pennsylvania,42049,Yes,109,0.06,2,0.061,Restaurants status: Dine-in allowed without restrictions
Schuylkill County  PA,Pennsylvania,42107,Yes,207,0.13,-0.5,0.118,Restaurants status: Dine-in allowed without restrictions
Chesapeake city  VA,Virginia,51550,Yes,119,0.14,-0.67,0.09,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
St. Johns County  FL,Florida,12109,No,110,-0.03,-1,0.043,Restaurants status: Dine-in allowed with restrictions
Lebanon County  PA,Pennsylvania,42075,Yes,202,0.02,0,0.1,Restaurants status: Dine-in allowed without restrictions
Sumner County  TN,Tennessee,47165,No,150,0.09,-0.75,0.094,Restaurants status: Dine-in allowed with restrictions
Richmond city  VA,Virginia,51760,Yes,123,-0.15,5,0.059,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Merrimack County  NH,New Hampshire,33013,Yes,187,0.23,-1,0.042,Restaurants status: Dine-in allowed without restrictions
Hays County  TX,Texas,48209,No,122,0.46,1,0.07,Restaurants status: Dine-in allowed without restrictions
Warren County  NJ,New Jersey,34041,Yes,267,-0.21,-0.75,0.095,Restaurants status: Dine-in allowed with restrictions
Middlesex County  CT,Connecticut,9007,Yes,172,-0.1,-0.5,0.023,Restaurants status: Dine-in allowed with restrictions
Pickens County  SC,South Carolina,45077,No,221,0.06,0.5,0.077,Restaurants status: Indoor dining allowed with restrictions
Henry County  GA,Georgia,13151,No,119,-0.02,1.25,0.06,Restaurants status: Dine-in allowed with restrictions
Johnston County  NC,North Carolina,37101,Yes,132,0.01,1,0.067,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Calcasieu Parish  LA,Louisiana,22019,Yes,136,-0.17,-0.56,0.068,Restaurants status: Dine-in allowed with restrictions
East Baton Rouge Parish  LA,Louisiana,22033,Yes,63,-0.15,-0.5,0.037,Restaurants status: Dine-in allowed with restrictions
Washington County  TN,Tennessee,47179,No,210,0.13,-0.67,0.157,Restaurants status: Dine-in allowed with restrictions
San Francisco County  CA,California,6075,Yes,31,0.11,0.58,0.01,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
New Hanover County  NC,North Carolina,37129,Yes,115,-0.35,-1,0.061,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Forsyth County  GA,Georgia,13117,No,110,-0.14,-0.5,0.045,Restaurants status: Dine-in allowed with restrictions
Mahoning County  OH,Ohio,39099,Yes,117,0.07,-1,0.025,Restaurants status: Dine-in allowed with restrictions
Lane County  OR,Oregon,41039,Yes,70,0.68,2,0.023,Restaurants status: Dine-in allowed with restrictions
Champaign County  IL,Illinois,17019,Yes,127,0.04,-1,0.006,Restaurants status: Dine-in allowed with restrictions
Porter County  IN,Indiana,18127,No,156,0.5,4,0.111,Restaurants status: Dine-in allowed with restrictions
Rensselaer County  NY,New York,36083,Yes,166,-0.04,-1,0.048,Restaurants status: Dine-in allowed with restrictions
Dorchester County  SC,South Carolina,45035,No,162,-0.01,0.5,0.063,Restaurants status: Indoor dining allowed with restrictions
Arlington County  VA,Virginia,51013,Yes,111,-0.05,0.5,0.044,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
Sullivan County  TN,Tennessee,47163,No,165,-0.05,1,0.207,Restaurants status: Dine-in allowed with restrictions
Van Buren County  MI,Michigan,26159,Yes,346,0.3,0.5,0.199,Restaurants status: Dine-in allowed with restrictions
Broome County  NY,New York,36007,Yes,136,-0.27,0,0.05,Restaurants status: Dine-in allowed with restrictions
Delaware County  OH,Ohio,39041,Yes,124,-0.13,-1,0.107,Restaurants status: Dine-in allowed with restrictions
Union County  NC,North Carolina,37179,Yes,108,-0.32,-0.33,0.07,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county).
Kennebec County  ME,Maine,23011,Yes,211,0.39,-1,0.044,Restaurants status: Indoor dining allowed with restrictions
Unallocated  UT,Utah,49000,Yes,nan,2.63,1,0.005,"Restaurants status: Dine-in allowed without restrictions, but note that some cities may enact their own restrictions."
Ionia County  MI,Michigan,26067,Yes,397,0.44,-1,0.077,Restaurants status: Dine-in allowed with restrictions
Chatham County  GA,Georgia,13051,No,88,0.46,-0.58,0.047,Restaurants status: Dine-in allowed with restrictions
Raleigh County  WV,West Virginia,54081,Yes,346,-0.18,-0.6,0.138,Restaurants status: Dine-in allowed with restrictions (restrictions vary by county)
St. Louis city  MO,Missouri,29510,No,84,-0.05,-0.14,0.04,Restaurants status: Indoor dining allowed with restrictions
Cumberland County  NJ,New Jersey,34011,Yes,169,0.02,0,0.042,Restaurants status: Dine-in allowed with restrictions
Crow Wing County  MN,Minnesota,27035,Yes,386,0.66,-1,0.156,Restaurants status: Dine-in allowed with restrictions
Cambria County  PA,Pennsylvania,42021,Yes,192,0.52,-1,0.06,Restaurants status: Dine-in allowed without restrictions
Jackson County  OR,Oregon,41029,Yes,113,0.03,4,0.067,Restaurants status: Dine-in allowed with restrictions
Solano County  CA,California,6095,Yes,56,-0.14,-0.93,0.019,"Restaurants status: Restrictions vary by county, with some allowing restricted dine-in and others outdoor only"
Sangamon County  IL,Illinois,17167,Yes,128,-0.04,-1,0.03,Restaurants status: Dine-in allowed with restrictions
Outagamie County  WI,Wisconsin,55087,No,132,0.07,-0.67,0.045,Restaurants status: Dine-in allowed with restrictions
Brown County  WI,Wisconsin,55009,No,94,0.05,-1,0.051,Restaurants status: Dine-in allowed with restrictions
Maui County  HI,Hawaii,15009,Yes,146,-0.04,0,0.036,Restaurants status: Dine-in allowed without restrictions
Marion County  OR,Oregon,41047,Yes,70,0.41,0,0.046,Restaurants status: Dine-in allowed with restrictions
Williamson County  TN,Tennessee,47187,No,102,-0.22,-0.5,0.091,Restaurants status: Dine-in allowed with restrictions
Warren County  OH,Ohio,39165,Yes,104,0.09,-1,0.107,Restaurants status: Dine-in allowed with restrictions
Clearfield County  PA,Pennsylvania,42033,Yes,308,-0.13,0,0.123,Restaurants status: Dine-in allowed without restrictions
Sullivan County  NY,New York,36105,Yes,322,0.01,1,0.088,Restaurants status: Dine-in allowed with restrictions
Anderson County  SC,South Carolina,45007,No,120,-0.26,-0.2,0.063,Restaurants status: Indoor dining allowed with restrictions
Greene County  OH,Ohio,39057,Yes,144,0.12,-1,0.141,Restaurants status: Dine-in allowed with restrictions
Washington County  MD,Maryland,24043,Yes,156,-0.21,2,0.084,Restaurants status: Dine-in allowed with restrictions
Schenectady County  NY,New York,36093,Yes,151,-0.13,1,0.026,Restaurants status: Dine-in allowed with restrictions
Barry County  MI,Michigan,26015,Yes,377,0.15,-0.5,0.182,Restaurants status: Dine-in allowed with restrictions
Bonneville County  ID,Idaho,16019,No,194,-0.34,0,0.126,Restaurants status: Dine-in allowed with restrictions
Adams County  PA,Pennsylvania,42001,Yes,222,-0.19,-0.67,0.113,Restaurants status: Dine-in allowed without restrictions
Blair County  PA,Pennsylvania,42013,Yes,188,0.25,1,0.077,Restaurants status: Dine-in allowed without restrictions
Trumbull County  OH,Ohio,39155,Yes,115,-0.03,-1,0.072,Restaurants status: Dine-in allowed with restrictions
Berkeley County  SC,South Carolina,45015,No,100,-0.2,0.33,0.085,Restaurants status: Indoor dining allowed with restrictions
Carroll County  MD,Maryland,24013,Yes,134,-0.09,2,0.065,Restaurants status: Dine-in allowed with restrictions
