"Humacao Municipio, PR",,,,,,
"Deaf Smith County, TX",,,,,,
"Baldwin County, AL",,,,,,
"Pender County, NC",,,,,,
"Kalkaska County, MI",,,,,,
"Lewis County, WA",,,,,,
"Stanly County, NC",,,,,,
"Florence County, SC",,,,,,
"Tehama County, CA",,,,,,
"Yamhill County, OR",,,,,,
"Davie County, NC",,,,,,
"Scott County, KY",,,,,,
"Teller County, CO",,,,,,
"Murray County, GA",,,,,,
"Rankin County, MS",,,,,,
"Anderson County, TN",,,,,,
"James City County, VA",,,,,,
"Alcona County, MI",,,,,,
"Williamson County, IL",,,,,,
"Simpson County, KY",,,,,,
"Unallocated, NH",,,,,,
"Polk County, WI",,,,,,
"Putnam County, TN",,,,,,
"Freeborn County, MN",,,,,,
"Leelanau County, MI",,,,,,
"Mower County, MN",,,,,,
"Cass County, MN",,,,,,
"Huntingdon County, PA",,,,,,
"Flathead County, MT",,,,,,
"Vigo County, IN",,,,,,
"Livingston County, NY",,,,,,
"Barrow County, GA",,,,,,
"Columbia County, WI",,,,,,
"Walker County, TX",,,,,,
"Caldwell County, NC",,,,,,
"Noble County, IN",,,,,,
"Floyd County, KY",,,,,,
"Pottawatomie County, OK",,,,,,
"Presque Isle County, MI",,,,,,
"Lafayette County, MS",,,,,,
"Jasper County, IN",,,,,,
"Hall County, NE",,,,,,
"Madison County, OH",,,,,,
"Liberty County, TX",,,,,,
"Pierce County, WI",,,,,,
"Arecibo Municipio, PR",,,,,,
"Cullman County, AL",,,,,,
"Levy County, FL",,,,,,
"Columbia County, NY",,,,,,
"Moore County, TX",,,,,,
"Livingston County, IL",,,,,,
"Ellis County, TX",,,,,,
"Cheatham County, TN",,,,,,
"Le Sueur County, MN",,,,,,
"Union County, OH",,,,,,
"Rockingham County, VA",,,,,,
"Albany County, WY",,,,,,
"Jackson County, GA",,,,,,
"White County, AR",,,,,,
"Tompkins County, NY",,,,,,
"Atascosa County, TX",,,,,,
"Mayagüez Municipio, PR",,,,,,
"Arenac County, MI",,,,,,
"Lares Municipio, PR",,,,,,
"Summit County, UT",,,,,,
"Grant County, WA",,,,,,
"Kittitas County, WA",,,,,,
"Plymouth County, IA",,,,,,
"Orange County, TX",,,,,,
"Crosby County, TX",,,,,,
"Hopewell city, VA",,,,,,
"Lewis and Clark County, MT",,,,,,
"Kaufman County, TX",,,,,,
"Manistee County, MI",,,,,,
"Gurabo Municipio, PR",,,,,,
"Putnam County, FL",,,,,,
"Manassas city, VA",,,,,,
"Jefferson County, ID",,,,,,
"Sutter County, CA",,,,,,
"Huron County, OH",,,,,,
"Fayette County, GA",,,,,,
"Winchester city, VA",,,,,,
"Bartholomew County, IN",,,,,,
"Knox County, KY",,,,,,
"Jackson County, IL",,,,,,
"Allegany County, MD",,,,,,
"Waller County, TX",,,,,,
"Faulkner County, AR",,,,,,
"Allegany County, NY",,,,,,
"Grant County, IN",,,,,,
"Abbeville County, SC",,,,,,
"Yuba County, CA",,,,,,
"Navajo County, AZ",,,,,,
"Union County, SC",,,,,,
"Bennington County, VT",,,,,,
"Douglas County, KS",,,,,,
"Crawford County, PA",,,,,,
"Bryan County, GA",,,,,,
"Parker County, TX",,,,,,
"Champaign County, OH",,,,,,
"Wilkes County, NC",,,,,,
"Harlan County, KY",,,,,,
"Orleans County, NY",,,,,,
"Jackson County, IN",,,,,,
"Ward County, ND",,,,,,
"Rockingham County, NC",,,,,,
"Grant County, WI",,,,,,
"Monroe County, TN",,,,,,
"Madison County, KY",,,,,,
"Herkimer County, NY",,,,,,
"Spalding County, GA",,,,,,
"Marion County, OH",,,,,,
"Putnam County, OH",,,,,,
"Effingham County, GA",,,,,,
"Warren County, PA",,,,,,
"Warren County, IA",,,,,,
"Stevens County, WA",,,,,,
"Jefferson County, TN",,,,,,
"Jasper County, MO",,,,,,
"Marshall County, IN",,,,,,
"Moore County, NC",,,,,,
"Granville County, NC",,,,,,
"Dodge County, WI",,,,,,
"Greene County, NY",,,,,,
"Darke County, OH",,,,,,
"Franklin County, VA",,,,,,
"Calumet County, WI",,,,,,
"Schoharie County, NY",,,,,,
"Duplin County, NC",,,,,,
"Houghton County, MI",,,,,,
"Washington County, VT",,,,,,
"Snyder County, PA",,,,,,
"Floyd County, IN",,,,,,
"Worcester County, MD",,,,,,
"Smyth County, VA",,,,,,
"Brown County, SD",,,,,,
"Tooele County, UT",,,,,,
"Grayson County, TX",,,,,,
"Ravalli County, MT",,,,,,
"Boone County, WV",,,,,,
"Haywood County, NC",,,,,,
"Wythe County, VA",,,,,,
"Fond du Lac County, WI",,,,,,
"Cortland County, NY",,,,,,
"Dorado Municipio, PR",,,,,,
"Monroe County, IL",,,,,,
"Jefferson County, PA",,,,,,
"Nantucket County, MA",,,,,,
"Clark County, KY",,,,,,
"Otero County, NM",,,,,,
"Eau Claire County, WI",,,,,,
"Saunders County, NE",,,,,,
"Gordon County, GA",,,,,,
"Elmore County, ID",,,,,,
"Tangipahoa Parish, LA",,,,,,
"Dodge County, NE",,,,,,
"Calhoun County, TX",,,,,,
"Carson City, NV",,,,,,
"Coffee County, TN",,,,,,
"Ashland County, OH",,,,,,
"Richmond County, NC",,,,,,
"Craven County, NC",,,,,,
"Cerro Gordo County, IA",,,,,,
"Rutherford County, NC",,,,,,
"McMinn County, TN",,,,,,
"Iberia Parish, LA",,,,,,
"St. Clair County, AL",,,,,,
"Sweetwater County, WY",,,,,,
"Vance County, NC",,,,,,
"Canóvanas Municipio, PR",,,,,,
"St. Mary Parish, LA",,,,,,
"Chatham County, NC",,,,,,
"McDonough County, IL",,,,,,
"Acadia Parish, LA",,,,,,
"Clay County, MO",,,,,,
"Taylor County, TX",,,,,,
"Macon County, TN",,,,,,
"Knox County, IL",,,,,,
"Muscatine County, IA",,,,,,
"Unallocated, NC",,,,,,
"Wagoner County, OK",,,,,,
"Isle of Wight County, VA",,,,,,
"Corozal Municipio, PR",,,,,,
"Wood County, WV",,,,,,
"Carson County, TX",,,,,,
"Lee County, AL",,,,,,
"Jackson County, WV",,,,,,
"Steuben County, IN",,,,,,
"King George County, VA",,,,,,
"Garza County, TX",,,,,,
"Lewis County, NY",,,,,,
"Windham County, VT",,,,,,
"Warren County, TN",,,,,,
"Bristol city, VA",,,,,,
"Coosa County, AL",,,,,,
"Madison County, MS",,,,,,
"Boyd County, KY",,,,,,
"Pulaski County, KY",,,,,,
"Barron County, WI",,,,,,
"Coos County, NH",,,,,,
"Hancock County, ME",,,,,,
"Whitley County, IN",,,,,,
"Butts County, GA",,,,,,
"Clinton County, IN",,,,,,
"Fremont County, CO",,,,,,
"Loudon County, TN",,,,,,
"Beauregard Parish, LA",,,,,,
"Santa Fe County, NM",,,,,,
"Codington County, SD",,,,,,
"Starr County, TX",,,,,,
"Douglas County, WA",,,,,,
"Campbell County, VA",,,,,,
"Medina County, TX",,,,,,
"Unallocated, TN",,,,,,
"Venango County, PA",,,,,,
"Carlton County, MN",,,,,,
"Gibson County, TN",,,,,,
"Logan County, KY",,,,,,
"Bedford County, VA",,,,,,
"Mifflin County, PA",,,,,,
"Okeechobee County, FL",,,,,,
"Meeker County, MN",,,,,,
"Hendry County, FL",,,,,,
"Calvert County, MD",,,,,,
"Lee County, NC",,,,,,
"Effingham County, IL",,,,,,
"Newberry County, SC",,,,,,
"Jefferson Davis Parish, LA",,,,,,
"Elbert County, CO",,,,,,
"Redwood County, MN",,,,,,
"Burnet County, TX",,,,,,
"Lauderdale County, AL",,,,,,
"Portage County, WI",,,,,,
"Latah County, ID",,,,,,
"Hoke County, NC",,,,,,
"Pitkin County, CO",,,,,,
"Nassau County, FL",,,,,,
"Creek County, OK",,,,,,
"Alexander County, NC",,,,,,
"Washington County, TX",,,,,,
"DeSoto County, FL",,,,,,
"Clallam County, WA",,,,,,
"Terrebonne Parish, LA",,,,,,
"Gloucester County, VA",,,,,,
"Transylvania County, NC",,,,,,
"Ouachita Parish, LA",,,,,,
"Dougherty County, GA",,,,,,
"Troup County, GA",,,,,,
"Del Norte County, CA",,,,,,
"Scurry County, TX",,,,,,
"Fulton County, OH",,,,,,
"Hamblen County, TN",,,,,,
"Prince George County, VA",,,,,,
"Juniata County, PA",,,,,,
"Bullitt County, KY",,,,,,
"McKean County, PA",,,,,,
"Roane County, TN",,,,,,
"Wells County, IN",,,,,,
"Louisa County, VA",,,,,,
"Colorado County, TX",,,,,,
"Cottonwood County, MN",,,,,,
"Bayfield County, WI",,,,,,
"Glynn County, GA",,,,,,
"Franklin County, ME",,,,,,
"Colonial Heights city, VA",,,,,,
"Jackson County, MS",,,,,,
"Bureau County, IL",,,,,,
"Pine County, MN",,,,,,
"Dodge County, MN",,,,,,
"Waupaca County, WI",,,,,,
"Vermilion County, IL",,,,,,
"Franklin County, TN",,,,,,
"Iberville Parish, LA",,,,,,
"Greenbrier County, WV",,,,,,
"Martin County, MN",,,,,,
"Hardee County, FL",,,,,,
"Jackson County, OK",,,,,,
"Washington County, OK",,,,,,
"Tallapoosa County, AL",,,,,,
"Cabo Rojo Municipio, PR",,,,,,
"Giles County, TN",,,,,,
"Watauga County, NC",,,,,,
"Sioux County, IA",,,,,,
"Warrick County, IN",,,,,,
"Polk County, GA",,,,,,
"Macon County, NC",,,,,,
"Bethel Census Area, AK",,,,,,
"Koochiching County, MN",,,,,,
"Letcher County, KY",,,,,,
"Craighead County, AR",,,,,,
"Benton County, OR",,,,,,
"Christian County, MO",,,,,,
"Pittsylvania County, VA",,,,,,
"Oldham County, KY",,,,,,
"Crawford County, OH",,,,,,
"Cherokee County, NC",,,,,,
"Dorchester County, MD",,,,,,
"Caroline County, MD",,,,,,
"Lafourche Parish, LA",,,,,,
"Aroostook County, ME",,,,,,
"Wise County, TX",,,,,,
"Routt County, CO",,,,,,
"Montgomery County, IN",,,,,,
"Cape Girardeau County, MO",,,,,,
"Tuscarawas County, OH",,,,,,
"Cayey Municipio, PR",,,,,,
"Dinwiddie County, VA",,,,,,
"Preston County, WV",,,,,,
"Coryell County, TX",,,,,,
"Fajardo Municipio, PR",,,,,,
"Grant County, WV",,,,,,
"Weakley County, TN",,,,,,
"Auglaize County, OH",,,,,,
"Lincoln County, OR",,,,,,
"Unallocated, CA",,,,,,
"Sibley County, MN",,,,,,
"Franklin County, NY",,,,,,
"Tom Green County, TX",,,,,,
"Vermilion Parish, LA",,,,,,
"Humphreys County, TN",,,,,,
"Wasatch County, UT",,,,,,
"Fayette County, TX",,,,,,
"Vega Alta Municipio, PR",,,,,,
"Rogers County, OK",,,,,,
"Lea County, NM",,,,,,
"Casey County, KY",,,,,,
"Manitowoc County, WI",,,,,,
"Defiance County, OH",,,,,,
"Carroll County, IA",,,,,,
"Dickinson County, MI",,,,,,
"San Lorenzo Municipio, PR",,,,,,
"Williams County, OH",,,,,,
"Barren County, KY",,,,,,
"Limestone County, AL",,,,,,
"Erath County, TX",,,,,,
"Lawrence County, OH",,,,,,
"Moca Municipio, PR",,,,,,
"Fredericksburg city, VA",,,,,,
"Stokes County, NC",,,,,,
"Santa Cruz County, CA",,,,,,
"Washington County, IN",,,,,,
"Leavenworth County, KS",,,,,,
"Webster Parish, LA",,,,,,
"Sullivan County, NH",,,,,,
"Hatillo Municipio, PR",,,,,,
"Johnson County, TN",,,,,,
"Comerío Municipio, PR",,,,,,
"Stark County, ND",,,,,,
"San Benito County, CA",,,,,,
"Isabela Municipio, PR",,,,,,
"Queen Anne's County, MD",,,,,,
"Clinton County, OH",,,,,,
"Washington County, OH",,,,,,
"Lincoln County, WA",,,,,,
"Mercer County, WV",,,,,,
"Campbell County, TN",,,,,,
"Mineral County, WV",,,,,,
"Powhatan County, VA",,,,,,
"Calhoun County, AL",,,,,,
"Tazewell County, VA",,,,,,
"Wharton County, TX",,,,,,
"Morgan County, IN",,,,,,
"Wayne County, IN",,,,,,
"Unallocated, FL",,,,,,
"Warren County, MO",,,,,,
"Lamar County, MS",,,,,,
"Coos County, OR",,,,,,
"Geary County, KS",,,,,,
"Windsor County, VT",,,,,,
"Henderson County, KY",,,,,,
"Lyon County, NV",,,,,,
"Pike County, KY",,,,,,
"Polk County, MN",,,,,,
"Williamsburg city, VA",,,,,,
"Clay County, IA",,,,,,
"Jones County, MS",,,,,,
"Scott County, TN",,,,,,
"Madison County, NC",,,,,,
"Talladega County, AL",,,,,,
"Campbell County, KY",,,,,,
"Claiborne County, TN",,,,,,
"Clarion County, PA",,,,,,
"Valdez-Cordova Census Area, AK",,,,,,
"Santa Cruz County, AZ",,,,,,
"Unallocated, HI",,,,,,
"Teton County, WY",,,,,,
"Scott County, VA",,,,,,
"Carter County, KY",,,,,,
"Edgefield County, SC",,,,,,
"Hardin County, TN",,,,,,
"Aguadilla Municipio, PR",,,,,,
"Wood County, WI",,,,,,
"McCreary County, KY",,,,,,
"Bulloch County, GA",,,,,,
"Dearborn County, IN",,,,,,
"Waseca County, MN",,,,,,
"Allen County, KY",,,,,,
"Mecklenburg County, VA",,,,,,
"Amador County, CA",,,,,,
"Greene County, VA",,,,,,
"White County, GA",,,,,,
"Gregg County, TX",,,,,,
"Lincoln Parish, LA",,,,,,
"Mason County, WA",,,,,,
"Dillon County, SC",,,,,,
"Crawford County, MO",,,,,,
"Barranquitas Municipio, PR",,,,,,
"Scioto County, OH",,,,,,
"Box Elder County, UT",,,,,,
"Juana Díaz Municipio, PR",,,,,,
"Morovis Municipio, PR",,,,,,
"Morton County, ND",,,,,,
"Umatilla County, OR",,,,,,
"Mackinac County, MI",,,,,,
"Stutsman County, ND",,,,,,
"Eddy County, NM",,,,,,
"Blaine County, ID",,,,,,
"Jim Wells County, TX",,,,,,
"Wise County, VA",,,,,,
"Tipton County, TN",,,,,,
"Baker County, OR",,,,,,
"Benzie County, MI",,,,,,
"Cole County, MO",,,,,,
"Lake County, MI",,,,,,
"Marshall County, WV",,,,,,
"Roseau County, MN",,,,,,
"Decatur County, GA",,,,,,
"Pope County, MN",,,,,,
"Yankton County, SD",,,,,,
"Mingo County, WV",,,,,,
"Chilton County, AL",,,,,,
"Lonoke County, AR",,,,,,
"Richmond County, VA",,,,,,
"Lincoln County, NE",,,,,,
"Jessamine County, KY",,,,,,
"Jefferson County, IN",,,,,,
"Schuyler County, NY",,,,,,
"Gibson County, IN",,,,,,
"Guayama Municipio, PR",,,,,,
"Fannin County, GA",,,,,,
"Tillamook County, OR",,,,,,
"Cataño Municipio, PR",,,,,,
"Jayuya Municipio, PR",,,,,,
"Bowie County, TX",,,,,,
"Yellow Medicine County, MN",,,,,,
"Naguabo Municipio, PR",,,,,,
"Dunklin County, MO",,,,,,
"Trigg County, KY",,,,,,
"Phelps County, MO",,,,,,
"Pickens County, GA",,,,,,
"Elko County, NV",,,,,,
"Perry County, KY",,,,,,
"Bell County, KY",,,,,,
"Boyle County, KY",,,,,,
"Lake of the Woods County, MN",,,,,,
"Crittenden County, AR",,,,,,
"Georgetown County, SC",,,,,,
"Aguada Municipio, PR",,,,,,
"Hopkins County, KY",,,,,,
"Pamlico County, NC",,,,,,
"Floyd County, TX",,,,,,
"Orocovis Municipio, PR",,,,,,
"Benton County, TN",,,,,,
"Grand County, CO",,,,,,
"Grays Harbor County, WA",,,,,,
"Montour County, PA",,,,,,
"Delta County, CO",,,,,,
"Butler County, MO",,,,,,
"Delaware County, IA",,,,,,
"Lincoln County, ME",,,,,,
"Lamoille County, VT",,,,,,
"Marshall County, TN",,,,,,
"Winona County, MN",,,,,,
"Kleberg County, TX",,,,,,
"Kanabec County, MN",,,,,,
"Unallocated, WA",,,,,,
"Huntington County, IN",,,,,,
"Montgomery County, KY",,,,,,
"Hampshire County, WV",,,,,,
"Baxter County, AR",,,,,,
"Lawrence County, IN",,,,,,
"Castro County, TX",,,,,,
"Russell County, AL",,,,,,
"Christian County, IL",,,,,,
"St. Francois County, MO",,,,,,
"Quebradillas Municipio, PR",,,,,,
"Mason County, WV",,,,,,
"Hancock County, MS",,,,,,
"Caldwell County, TX",,,,,,
"Washington County, NE",,,,,,
"Harrison County, IA",,,,,,
"Morgan County, TN",,,,,,
"Orange County, VT",,,,,,
"Kingsbury County, SD",,,,,,
"Hughes County, SD",,,,,,
"DeKalb County, IN",,,,,,
"Todd County, MN",,,,,,
"Aibonito Municipio, PR",,,,,,
"Lawrence County, TN",,,,,,
"Cocke County, TN",,,,,,
"Kossuth County, IA",,,,,,
"Union County, SD",,,,,,
"Grayson County, VA",,,,,,
"Nicholas County, WV",,,,,,
"Boone County, IA",,,,,,
"Newton County, MO",,,,,,
"Coles County, IL",,,,,,
"Pike County, OH",,,,,,
"Lee County, MS",,,,,,
"Oconee County, GA",,,,,,
"Angelina County, TX",,,,,,
"Wyoming County, WV",,,,,,
"Green County, WI",,,,,,
"Douglas County, NV",,,,,,
"Adams County, WI",,,,,,
"Greene County, AR",,,,,,
"West Baton Rouge Parish, LA",,,,,,
"St. Martin Parish, LA",,,,,,
"Darlington County, SC",,,,,,
"Preble County, OH",,,,,,
"Harrison County, TX",,,,,,
"McClain County, OK",,,,,,
"Houston County, AL",,,,,,
"Lenoir County, NC",,,,,,
"Holt County, NE",,,,,,
"DeKalb County, AL",,,,,,
"Madison County, NE",,,,,,
"Grayson County, KY",,,,,,
"Grady County, OK",,,,,,
"Jackson Parish, LA",,,,,,
"Wheeler County, TX",,,,,,
"Morgan County, UT",,,,,,
"Sebastian County, AR",,,,,,
"Chester County, SC",,,,,,
"Camuy Municipio, PR",,,,,,
"Marshall County, OK",,,,,,
"Platte County, MO",,,,,,
"Grant County, NM",,,,,,
"Henry County, VA",,,,,,
"Chippewa County, WI",,,,,,
"Goochland County, VA",,,,,,
"Yabucoa Municipio, PR",,,,,,
"Utuado Municipio, PR",,,,,,
"Marion County, SC",,,,,,
"Adams County, IL",,,,,,
"Randolph County, MO",,,,,,
"Fayette County, TN",,,,,,
"Archuleta County, CO",,,,,,
"Gilchrist County, FL",,,,,,
"Van Buren County, AR",,,,,,
"Wakulla County, FL",,,,,,
"Menominee County, MI",,,,,,
"Kings County, CA",,,,,,
"Lake County, CA",,,,,,
"Scotland County, NC",,,,,,
"Sabine Parish, LA",,,,,,
"Lincoln County, WI",,,,,,
"Poquoson city, VA",,,,,,
"Amherst County, VA",,,,,,
"San Sebastián Municipio, PR",,,,,,
"Dakota County, NE",,,,,,
"Grand County, UT",,,,,,
"Morrow County, OH",,,,,,
"Knox County, ME",,,,,,
"Yauco Municipio, PR",,,,,,
"Riley County, KS",,,,,,
"Payne County, OK",,,,,,
"Essex County, NY",,,,,,
"Mason County, KY",,,,,,
"Unicoi County, TN",,,,,,
"Taney County, MO",,,,,,
"Nelson County, KY",,,,,,
"Butler County, KS",,,,,,
"Shelby County, TX",,,,,,
"Campbell County, WY",,,,,,
"Blount County, AL",,,,,,
"Camden County, MO",,,,,,
"Lampasas County, TX",,,,,,
"Lincoln County, WY",,,,,,
"Stark County, IL",,,,,,
"Kendall County, TX",,,,,,
"Aitkin County, MN",,,,,,
"De Soto Parish, LA",,,,,,
"Logan County, WV",,,,,,
"Nobles County, MN",,,,,,
"Upson County, GA",,,,,,
"Shelby County, KY",,,,,,
"Faribault County, MN",,,,,,
"Baker County, FL",,,,,,
"Oneida County, WI",,,,,,
"Walla Walla County, WA",,,,,,
"Patillas Municipio, PR",,,,,,
"Hickman County, TN",,,,,,
"Jackson County, NC",,,,,,
"Macon County, MO",,,,,,
"Rhea County, TN",,,,,,
"Jo Daviess County, IL",,,,,,
"Childress County, TX",,,,,,
"Seneca County, NY",,,,,,
"Danville city, VA",,,,,,
"Haralson County, GA",,,,,,
"Oscoda County, MI",,,,,,
"Chaffee County, CO",,,,,,
"Dent County, MO",,,,,,
"Clay County, WV",,,,,,
"Renville County, MN",,,,,,
"Marshall County, MS",,,,,,
"Talbot County, MD",,,,,,
"Fluvanna County, VA",,,,,,
"Okanogan County, WA",,,,,,
"Kent County, MD",,,,,,
"King William County, VA",,,,,,
"Hubbard County, MN",,,,,,
"New Kent County, VA",,,,,,
"Perry County, OH",,,,,,
"Ciales Municipio, PR",,,,,,
"Lake County, SD",,,,,,
"Jersey County, IL",,,,,,
"Juneau City and Borough, AK",,,,,,
"Natchitoches Parish, LA",,,,,,
"Montmorency County, MI",,,,,,
"Macoupin County, IL",,,,,,
"Maverick County, TX",,,,,,
"Richland County, ND",,,,,,
"Ware County, GA",,,,,,
"Accomack County, VA",,,,,,
"Colleton County, SC",,,,,,
"Suwannee County, FL",,,,,,
"Guernsey County, OH",,,,,,
"Wilson County, TX",,,,,,
"Chattooga County, GA",,,,,,
"Elmore County, AL",,,,,,
"Luce County, MI",,,,,,
"Warren County, MS",,,,,,
"Garland County, AR",,,,,,
"Henry County, OH",,,,,,
"Oconto County, WI",,,,,,
"Jackson County, FL",,,,,,
"Aguas Buenas Municipio, PR",,,,,,
"Salinas Municipio, PR",,,,,,
"Coamo Municipio, PR",,,,,,
"Chesterfield County, SC",,,,,,
"Saline County, NE",,,,,,
"Sublette County, WY",,,,,,
"Adams County, IN",,,,,,
"Powell County, KY",,,,,,
"St. Charles Parish, LA",,,,,,
"St. Landry Parish, LA",,,,,,
"Giles County, VA",,,,,,
"Morgan County, IL",,,,,,
"Hancock County, WV",,,,,,
"Mason County, IL",,,,,,
"Bonner County, ID",,,,,,
"Pearl River County, MS",,,,,,
"Harrison County, IN",,,,,,
"Marshall County, IL",,,,,,
"Halifax County, VA",,,,,,
"Habersham County, GA",,,,,,
"Jefferson County, IL",,,,,,
"Van Zandt County, TX",,,,,,
"Sanpete County, UT",,,,,,
"Park County, MT",,,,,,
"Clayton County, IA",,,,,,
"Shelby County, IN",,,,,,
"Murray County, MN",,,,,,
"Franklin County, KY",,,,,,
"Crawford County, KS",,,,,,
"Botetourt County, VA",,,,,,
"Fayette County, AL",,,,,,
"Willacy County, TX",,,,,,
"Fairfield County, SC",,,,,,
"Marinette County, WI",,,,,,
"Nez Perce County, ID",,,,,,
"Prince Edward County, VA",,,,,,
"McDowell County, WV",,,,,,
"Nacogdoches County, TX",,,,,,
"Iroquois County, IL",,,,,,
"Lincoln County, TN",,,,,,
"Wetzel County, WV",,,,,,
"Austin County, TX",,,,,,
"Obion County, TN",,,,,,
"Scott County, MS",,,,,,
"Saline County, IL",,,,,,
"Morgan County, WV",,,,,,
"Pike County, MS",,,,,,
"Adams County, WA",,,,,,
"Cass County, IN",,,,,,
"Logan County, OH",,,,,,
"Natrona County, WY",,,,,,
"Meade County, KY",,,,,,
"Rowan County, KY",,,,,,
"Randolph County, IL",,,,,,
"Sevier County, UT",,,,,,
"Clay County, IN",,,,,,
"Nemaha County, NE",,,,,,
"Unallocated, CT",,,,,,
"Washington County, IA",,,,,,
"Howard County, TX",,,,,,
"Camden County, GA",,,,,,
"Putnam County, IN",,,,,,
"Carbon County, UT",,,,,,
"Bourbon County, KS",,,,,,
"Cibola County, NM",,,,,,
"San Jacinto County, TX",,,,,,
"Luquillo Municipio, PR",,,,,,
"Wichita County, TX",,,,,,
"Columbus County, NC",,,,,,
"Union County, MS",,,,,,
"Franklin County, IL",,,,,,
"Russell County, VA",,,,,,
"Monroe County, GA",,,,,,
"Henderson County, TX",,,,,,
"Lawrence County, KY",,,,,,
"Harrison County, KY",,,,,,
"Polk County, TN",,,,,,
"Gilmer County, GA",,,,,,
"Lawrence County, AL",,,,,,
"Yancey County, NC",,,,,,
"Buchanan County, MO",,,,,,
"Orange County, VA",,,,,,
"Montezuma County, CO",,,,,,
"Van Wert County, OH",,,,,,
"Schoolcraft County, MI",,,,,,
"Greenup County, KY",,,,,,
"Hampton County, SC",,,,,,
"Roane County, WV",,,,,,
"Ford County, KS",,,,,,
"Pope County, AR",,,,,,
"Frio County, TX",,,,,,
"Dawson County, GA",,,,,,
"Chaves County, NM",,,,,,
"Milam County, TX",,,,,,
"Mississippi County, AR",,,,,,
"Hardin County, TX",,,,,,
"Lavaca County, TX",,,,,,
"Shawano County, WI",,,,,,
"Payette County, ID",,,,,,
"Gila County, AZ",,,,,,
"Kerr County, TX",,,,,,
"Trempealeau County, WI",,,,,,
"Marion County, MO",,,,,,
"Oktibbeha County, MS",,,,,,
"Washington County, ME",,,,,,
"Knox County, IN",,,,,,
"Colbert County, AL",,,,,,
"St. Bernard Parish, LA",,,,,,
"Mitchell County, NC",,,,,,
"Cedar County, IA",,,,,,
"Warren County, IL",,,,,,
"Hardin County, OH",,,,,,
"Fulton County, PA",,,,,,
"Wadena County, MN",,,,,,
"Carroll County, IN",,,,,,
"Hertford County, NC",,,,,,
"Burnett County, WI",,,,,,
"Clarke County, VA",,,,,,
"Williamsburg County, SC",,,,,,
"Hale County, AL",,,,,,
"Adams County, NE",,,,,,
"Menard County, IL",,,,,,
"Crittenden County, KY",,,,,,
"Pike County, GA",,,,,,
"Pulaski County, VA",,,,,,
"Galax city, VA",,,,,,
"Lincoln County, KY",,,,,,
"Hocking County, OH",,,,,,
"Cooke County, TX",,,,,,
"Sunflower County, MS",,,,,,
"Morgan County, KY",,,,,,
"Grainger County, TN",,,,,,
"Crawford County, AR",,,,,,
"Clinton County, KY",,,,,,
"Wayne County, WV",,,,,,
"Silver Bow County, MT",,,,,,
"Union County, OR",,,,,,
"McDowell County, NC",,,,,,
"Martin County, NC",,,,,,
"Manatí Municipio, PR",,,,,,
"Page County, IA",,,,,,
"Person County, NC",,,,,,
"Madison County, MO",,,,,,
"Coffee County, GA",,,,,,
"Jasper County, IA",,,,,,
"Logan County, CO",,,,,,
"Calaveras County, CA",,,,,,
"Ochiltree County, TX",,,,,,
"Sequatchie County, TN",,,,,,
"Calloway County, KY",,,,,,
"Radford city, VA",,,,,,
"Potter County, PA",,,,,,
"Grant County, OR",,,,,,
"Thomas County, GA",,,,,,
"Humboldt County, CA",,,,,,
"Glenn County, CA",,,,,,
"Door County, WI",,,,,,
"Mendocino County, CA",,,,,,
"Churchill County, NV",,,,,,
"Grundy County, TN",,,,,,
"Yates County, NY",,,,,,
"Cochran County, TX",,,,,,
"Reno County, KS",,,,,,
"Emmet County, IA",,,,,,
"Lee County, IA",,,,,,
"Custer County, SD",,,,,,
"Cannon County, TN",,,,,,
"Logan County, OK",,,,,,
"Lowndes County, MS",,,,,,
"Henry County, IN",,,,,,
"Meigs County, OH",,,,,,
"White County, IN",,,,,,
"Saline County, KS",,,,,,
"Carroll County, IL",,,,,,
"Vernon County, MO",,,,,,
"Highland County, OH",,,,,,
"Gillespie County, TX",,,,,,
"Jackson County, OH",,,,,,
"Yalobusha County, MS",,,,,,
"Saline County, AR",,,,,,
"Gallia County, OH",,,,,,
"Walsh County, ND",,,,,,
"Franklin city, VA",,,,,,
"Armstrong County, TX",,,,,,
"Brown County, OH",,,,,,
"Mercer County, OH",,,,,,
"Dawson County, NE",,,,,,
"Mahaska County, IA",,,,,,
"Northampton County, VA",,,,,,
"Lyon County, IA",,,,,,
"Collingsworth County, TX",,,,,,
"Marion County, IA",,,,,,
"Plaquemines Parish, LA",,,,,,
"Staunton city, VA",,,,,,
"Morehouse Parish, LA",,,,,,
"Guayanilla Municipio, PR",,,,,,
"Cidra Municipio, PR",,,,,,
"Scotts Bluff County, NE",,,,,,
"Adair County, KY",,,,,,
"Humboldt County, NV",,,,,,
"Rio Arriba County, NM",,,,,,
"Wayne County, GA",,,,,,
"Wilkin County, MN",,,,,,
"Baldwin County, GA",,,,,,
"Hardeman County, TN",,,,,,
"Toombs County, GA",,,,,,
"Lewis County, TN",,,,,,
"Hardy County, WV",,,,,,
"Forrest County, MS",,,,,,
"Waynesboro city, VA",,,,,,
"Davison County, SD",,,,,,
"Greene County, NC",,,,,,
"McDonald County, MO",,,,,,
"Bee County, TX",,,,,,
"Meriwether County, GA",,,,,,
"Lee County, GA",,,,,,
"Dare County, NC",,,,,,
"Marshall County, IA",,,,,,
